article_id,title,subtitle,category,category_slug,reporter,published_at,url,image_url,content,crawled_at
11485514,"얼라인파트너스, 에이플러스에셋 공개매수가 9000원으로 인상",,증권,stock,박제완 [email],2025-12-05T22:00:00+09:00,https://www.mk.co.kr/news/stock/11485514,https://static.mk.co.kr/facebook_mknews.jpg,"마감 시한 15일까지로 연장
5일 주가 8750원까지 올라
사진 확대
국내 대표 행동주의 펀드 얼라인파트너스자산운용이 독립법인보험대리점(GA) 에이플러스에셋어드바이저에 대한 공개매수 가격을 주당 9000원으로 인상했다. 지난달 17일 공개매수 당시 제시했던 가격(주당 8000원) 대비 12.5% 높은 가격이다.
5일 투자은행(IB)업계에 따르면 얼라인파트너스는 에이플러스에셋 공개매수가격을 9000원으로 정정하는 공개매수 정정공고를 냈다. 공개매수 기간도 이달 15일까지로 연장했다. 종전 마감 시한은 이달 7일까지였다.
공개매수 가격 상향은 에이플러스에셋 주가가 얼라인파트너스가 제시한 공개매수 가격보다 높아졌기 때문으로 풀이된다. 5일 종가 기준 에이플러스에셋 주가는 주당 8570원에 마감했다. 정정된 공개매수 가격은 종가 대비 2.8% 높다.
지난달 초 5900원대에 거래되던 에이플러스에셋 주가는 공개매수가 시작된 직후인 18일 30% 올랐다. 19일 한때 9190원에 거래되리고 했다. 곽근호 에이플러스에셋 회장 측이 얼라인파트너스에 맞서 대응 공개매수 등 조치에 나설 것이라는 전망이 반영됐다는 분석이다.
얼라인파트너스의 에이플러스에셋 지분율은 현재 4.99%다. 이번 공개매수가 전량 성공하면 24.89%의 지분을 보유하게 돼 2대주주에 오르게 된다. 현재 경영진인 곽근호 에이플러스에셋 회장은 특수 관계인을 포함해 지분 25.54%, 재무적 투자자(FI)인 스카이레이크는 4.79% 지분을 보유하고 있다.",2025-12-06T01:59:52.200036
11485513,[Move] 영화적 상상력과 만난 원작의 힘...영화 ‘국보’,,증권,stock,최재민,2025-12-05T19:03:44+09:00,https://www.mk.co.kr/news/stock/11485513,https://pimg.mk.co.kr/news/cms/202512/05/news-p.v1.20251204.57d374b2fae74a4fb25bbb0f6dc10794_R.jpg,"‘가부키 배우’로서 국보의 경지에 오르기 위해 서로를 뛰어넘어야만 했던 두 남자의 이야기를 그린 영화 ‘국보’. 이상일 감독이 일본의 거장 요시다 슈이치 작가의 원작을 스크린으로 옮긴 이 작품은 지난 9월 한국인 감독 최초 일본 천만 영화에 등극했다.
사진 확대
라이벌 조직의 기습으로 눈앞에서 아버지를 잃고 가부키 명문가의 당주이자 간판배우인 ‘하나이 한지로’(와타나베 켄)에게 맡겨진 소년 ‘키쿠오’(요시자와 료). 낯선 환경 속에서 누구보다 치열하게 무대에 서며 배우로 성장해 나가던 키쿠오는 청춘을 바치려던 배우의 길에서 그러나 스승인 한지로의 아들 ‘슌스케’(요코하마 류세이)와 부딪히며 극강의 라이벌로 성장하게 된다. 치열한 경쟁에 놓인 두 사람은 세상에 단 하나뿐인 이름인 ‘국보’를 향해 달리기 시작한다.
애니메이션 강국 일본에서 역대 실사 영화 흥행 1위에 오른 ‘국보’는 일본 현대문학을 대표하는 요시다 슈이치가 3년간 가부키 분장실을 직접 드나들며 체험한 생생한 경험을 바탕으로 집필한 동명의 소설이 원작이다. 영화 소재로 다루기 까다로운 ‘가부키’라는 장르를 다뤘으나, 보는 관객이 캐릭터의 심리에 입체적으로 다가갈 수 있도록 연출을 했다.
사진 확대
영화 ‘국보’ 스틸컷
데뷔작 ‘푸를 청’으로 일찍이 주목받고 ‘훌라 걸스’로 일본 아카데미 최우수 작품상·감독상·각본상을 석권한 재일 한국인 이상일 감독이 ‘악인’ ‘분노’에 이어 요시다 슈이치와 세 번째 협업한 작품으로, ‘춤추는 대수사선 2: 레인보우 브릿지를 봉쇄하라’(2003)의 흥행 수익 173.5억 엔을 뛰어넘으며 역대 일본 실사 영화 흥행 1위에 등극했다. 무려 22년 만의 기록을 갈아치우는 기념비적인 사건이다.
‘어린 키쿠오’ 역은 고레에다 히로카즈 감독의 영화 ‘괴물’에서 미나토 역을 맡아 성인 배우들 못지않게 섬세하고 뛰어난 감정 연기를 보여준 쿠로카와 소야가, ‘성인 키쿠오’ 역은 섬세한 연기와 폭발적인 존재감을 겸비한 배우 요시자와 료가 맡았다.
사진 확대
영화 ‘국보’ 스틸컷
키쿠오의 평생 라이벌 ‘오가키 슌스케’ 역엔 영화 ‘유랑의 달’을 통해 이상일 감독과 호흡을 맞췄던 日 아카데미상 최우수 남우주연상 수상자 요코하마 류세이가 맡아 강렬한 에너지를 보여준다. 여기에 가부키 명문의 당주 ‘한지로’ 역은 세계적인 배우 와타나베 켄이 맡아, 전통을 지키는 당주의 위엄과 동시에 배우로서의 욕망을 품은 캐릭터로 영화의 중심을 단단히 잡아준다.
3시간에 가까운 러닝타임을 지루하지 않도록 하는 것은 원작의 탄탄함을 극중 그대로 살려낸 감독의 디테일과 가부키라는 장르를 제대로 보여준 고증 때문이다. 가부키 세계의 섬세한 무대미술, 의상과 분장, 배우들의 몸짓과 호흡이 카메라와 결합, 독창적인 영화적 경험을 만들어낸다. ‘용서받지 못한 자’, ‘분노’, ‘유랑의 달’까지 개봉하는 작품마다 화제를 불러일으키며, 전 세계 영화계가 주목하는 감독으로 자리매김한 이상일 감독이 가부키 세계와 주인공의 욕망을 집요한 디테일로 스크린에 옮겼다.
사진 확대
영화 ‘국보’ 스틸컷
특히 일본 전통 가부키를 대표하는 4대손 나카무라 간지로가 주인공들의 가부키 스승으로 출연함과 동시에, 직접 가부키 지도를 맡아 배우들의 훈련 과정부터 작품의 무대 장면까지 완성도를 끌어올린 점이 한몫했다. 가부키 공연 신은 극장에서 볼 때 백미를 느낄 수 있다. 러닝타임 174분.
[
글
최재민
이미지
(주)NEW]
[※ 본 기사에는 영화의 스포일러가 될 만한 줄거리가 포함되어 있습니다.]
[본 기사는 매일경제 Citylife 제1008호(25.12.09) 기사입니다]",2025-12-06T01:59:52.992539
11485512,"“연봉만 3천만원 차이, 어떻게 합쳐요?”...대한항공·아시아나 결합 ‘뇌관’",,증권,stock,정지성 [email],2025-12-05T18:57:06+09:00,https://www.mk.co.kr/news/stock/11485512,https://pimg.mk.co.kr/news/cms/202512/05/rcv.YNA.20250930.PYH2025093018370001300_R.jpg,"통합 대한항공 출범 D-1년
내년말 양사 통합법인 출범 전망
임금·조직문화 ‘화학적 결합’ 뇌관
에어프랑스-KLM, 노조 반발로
20년째 ‘한 지붕 두 가족’ 사례도
IT ‘단계적 통합’으로 오류 최소화
도색 2주에 1대...완료 3년 더 걸려
사진 확대
[연합뉴스]
대한항공과 아시아나항공의 완전 통합이 약 1년 앞으로 다가왔다. 양사는 내년 상반기에 임시 이사회를 열어 합병계약서를 체결하고 주식 교환 비율을 확정한 뒤 이르면 내년 말 단일 법인 ‘통합 대한항공’으로 거듭날 예정이다. 다만 임금 격차 해소와 상이한 기업문화 융합이라는 ‘화학적 결합’은 여전히 시한폭탄 같은 뇌관으로 남아 있다.
5일 항공 업계에 따르면 통합 과정의 최대 난제는 양사 임직원 간 임금 격차다. 현재 대한항공과 아시아나항공 직원의 평균 연봉 격차는 3000만원에 달한다. 아시아나항공 직원들의 임금을 대한항공 수준으로 단기간에 끌어올리기에는 수천억 원의 재무적 부담이 따르고, 방치하면 내부 갈등의 불씨가 될 수 있다.
대한항공 측은 “통합 후 이른 시일 내에 양 조직이 융화 가능하도록 합리적인 기준을 수립하겠다”며 “양측 노조와 지속해서 협의하고 있다”고 밝혔다. 하지만 구체적인 인상 로드맵에 대해서는 “공개하기가 어렵다”며 말을 아꼈다.
업계에선 과거 에어프랑스(프랑스)와 KLM(네덜란드)의 사례를 반면교사로 삼아야 한다고 지적한다. 두 항공사는 2004년에 합병했지만 20년이 지난 지금도 조직문화 충돌, 임금 체계 통합에 대한 노조의 극심한 반발로 완전한 통합에 실패했다.
여전히 별도 브랜드와 운영 체제를 유지하는 ‘한 지붕 두 가족’ 형태의 불안한 동거를 이어가고 있다. 대한항공 역시 노조와 합의점을 찾지 못하면 법적으로만 하나일 뿐 실제로는 둘로 쪼개진 ‘무늬만 통합’에 그칠 수 있다는 우려가 나온다.
정보기술(IT) 시스템 통합 또한 자칫하면 대형 사고로 이어질 수 있는 변수다. 과거 미국 유나이티드항공과 콘티넨털항공 합병 당시 예약·마일리지·운항 관리 시스템을 같은 날 한꺼번에 통합하려다 ‘은퇴한 파일럿’에게 비행 스케줄이 배정되는 등 황당한 오류가 속출했다. 이에 따라 유나이티드항공은 2010년대 중반까지 ‘최악의 항공사’라는 오명을 써야 했다.
사진 확대
11통합대한항공2
대한항공은 이를 교훈 삼아 신중론을 택했다. 대한항공 관계자는 “빅뱅 방식(일괄 통합)이 아닌 단계적·순차적 방식을 채택해 오류 위험을 최소화할 것”이라며 “기본 원칙은 대한항공 시스템을 기준으로 아시아나 데이터를 이관하는 것”이라고 못 박았다.
조직 통폐합으로 인한 인력 구조조정 역시 변수다. 대한항공 관계자는 “인위적인 구조조정은 없다는 원칙은 확고하다”며 “일부 중복 인력은 자연 감소와 부문별 재배치를 통해 해소할 수 있다”고 거듭 강조했다.
이와 관련해 무리한 구조조정이 서비스 품질 저하로 이어지지 않도록 경계해야 한다는 목소리가 높다. 실제로 2010년 합병한 유나이티드항공과 콘티넨털항공은 통합 초기에 비용 절감을 위해 숙련된 인력을 대거 내보내고 저임금의 비숙련 인력을 채용했다가 곤욕을 치렀다. 서비스 품질이 급격히 떨어지며 고객 불만이 폭주했고, 합병 후 수년간 ‘미국에서 가장 싫어하는 항공사’ 상위권에 오르는 불명예를 안아야 했다.
통합을 상징하는 브랜드 작업은 물리적 시간과의 싸움이다. 양사는 통합 시점에 맞춰 전 임직원이 착용할 신규 유니폼 개발을 검토하고 있다. 다만 구체적인 디자인이나 발표 시기는 정해지지 않았다.
항공기 도색은 물리적 한계로 인해 통합 출범 시점까지 완료가 불가능하다. 도색 작업에만 2주에 1대꼴이 소요돼 아시아나항공기를 모두 대한항공 색으로 바꾸는 데에는 합병 후에도 약 3년이 더 걸릴 것으로 보인다. 당분간 대한항공 로고가 박힌 비행기와 아시아나 색동 날개 비행기가 섞여서 운항하는 ‘과도기’가 불가피하다.
주식 합병 절차도 구체화됐다. 내년 상반기에 교환 비율이 확정되면 아시아나항공 주식은 내년 말께로 예상되는 합병 기일 2일 전부터 거래가 정지된다. 이후 아시아나항공 주주들에게 교부되는 대한항공 신주는 합병 등기일 약 2주 후 상장되며 이날 아시아나항공은 최종 상장폐지된다.
대한항공 관계자는 “글로벌 항공사의 합병 성공과 실패 사례를 철저히 분석해 델타항공과 함께 컨설팅을 진행하고 있다”며 “안전 운항을 최우선으로 두면서도 임직원과 고객 모두가 만족할 수 있는 성공적인 통합 모델을 만들겠다”고 말했다.",2025-12-06T01:59:53.626900
11485511,“대통령 뽑을 사람이 없네” 응답 과반…1위 조국·2위 김민석 한자릿수,,증권,stock,서동철 [email],2025-12-05T18:56:13+09:00,https://www.mk.co.kr/news/stock/11485511,https://pimg.mk.co.kr/news/cms/202512/05/news-p.v1.20251205.9880d766e253433688f580db60cf85f8_R.png,"갤럽, 지도자 선호도 조사
이재명 대통령 지지율 2주연속 60%
차기 대통령감으로 고를 인물이 없다는 의견이 절반 이상인 여론조사 결과가 나왔다. 선택받은 후보 중에는 선두권에 속한 조국 조국혁신당 대표(8%), 김민석 국무총리(7%)도 한 자릿수 지지율에 머물렀다.
사진 확대
이재명 대통령 [연합뉴스]
5일 한국갤럽이 지난 2일부터 4일까지 전국 만 18세 이상 1000명(응답률 11.8%)을 대상으로 조사한 ‘결과 장래 대통령감으로 누가 좋다고 생각하는지 묻는 물음’(자유 응답)에 57%는 특정인을 답하지 않았다.
조 대표가 8%로 가장 앞서 있었으며 김 총리 7%, 한동훈 전 국민의힘 대표(4%), 장동혁 국민의힘 대표(4%)로 뒤를 이었다. 이준석 개혁신당 대표, 정청래 더불어민주당 대표 각각 3%, 오세훈 서울시장 2%로 집계됐다. 김동연 경기도지사, 홍준표 전 대구시장, 우원식 국회의장, 박찬대 더불어민주당 의원 각각 1%였다. 우 의장은 거의 1년 만에 재언급됐고 박 의원은 이번에 처음으로 포함됐다. 2022년 6월부터 이번까지 장래 정치 지도자 조사에서 한 번이라도 선호도 1.0% 이상 기록한 인물은 모두 19명이다. 해당 조사는 다음 대선 출마에 대한 전제 질문이 아니고, 유권자가 자유롭게 응답하도로 돼 있어 누구나 언급될 수 있다.
이런 가운데 이재명 대통령의 직무수행에 관한 의견을 물은 결과 응답자 62%가 ‘잘하고 있다’고 답했다. 이는 지난 2주 연속 60%를 기록한 데에서 2%포인트 상승한 수치다. ‘잘못하고 있다’는 응답은 지난주보다 2%포인트 하락한 29%였다. ‘의견 유보’는 8%로 집계됐다.
올해 6·3 조기 대선에서 당선된 이 대통령은 지난 4일로 취임 6개월을 맞았다. 역대 대통령의 취임 6개월 지지율을 보면 김영삼 전 대통령 84%, 문재인 전 대통령 74%, 박근혜 전 대통령 59%, 김대중 전 대통령 56%, 노무현 전 대통령 30%, 윤석열 전 대통령 30%, 이명박 전 대통령 24%를 각각 기록했다.
이번 조사는 이동통신 3사가 제공한 무선전화 가상번호를 무작위 추출해 전화 조사원 인터뷰(CATI) 방식으로 진행됐다. 표본오차는 95％ 신뢰수준에 ±3.1%포인트다. 자세한 내용은 중앙선거여론조사심의위원회 홈페이지를 참조하면 된다.",2025-12-06T01:59:54.312708
11485510,‘뿔난 수능민심’에 교육부 출제 과정 즉시 조사…평가원 “수험생·학부모께 사과”,,증권,stock,안병준 [email],2025-12-05T18:55:21+09:00,https://www.mk.co.kr/news/stock/11485510,https://pimg.mk.co.kr/news/cms/202512/05/rcv.YNA.20251204.PYH2025120410910001300_R.jpg,"교육부 “수능 출제과정 조사하고 엄정히 대응”
‘첫 불수능’ 2002년 김대중 대통령도 사과
2023년엔 모평 난도 실패로 평가원장 사임
내년 지방선거 앞두고 수험생 표심 눈치
사진 확대
오승걸 한국교육과정평가원장이 4일 정부세종청사 교육부 브리핑실에서 2026학년도 대학수학능력시험 채점 결과와 관련해 난이도 조절 실패에 대한 유감을 표명하고 있다. 연합뉴스
교육부가 2026학년도 대학수학능력시험(수능) 영어 영역 난이도 실패에 따른 수험생과 학부모의 뿔난 민심을 잠재우기 위해 이례적으로 수능 출제 전 과정에 대한 조사에 착수한다.
5일 교육부는 긴급 보도자료를 내고 “수능 영어영역과 관련하여 절대평가임에도 불구하고 난도가 높아 체감 부담이 컸다는 수험생, 학부모, 학교 현장에서 제기된 우려의 목소리를 엄중하게 받아들이고 있다”면서 “교육부는 이번 사안을 계기로 수능 출제 및 검토 전 과정에 대한 면밀한 조사를 즉시 시행할 것이며, 조사 결과에 따라 엄정하게 대응하겠다”고 밝혔다.
앞서 지난 4일 오승걸 한국교육과정평가원장은 수능 영어 영역 난이도 조절 실패에 대한 유감을 밝힌 바 있다. 영어 영역은 사교육 경감을 위해 2018학년도부터 절대평가 방식이 도입됐다. 그러나 이번 수능에서 1등급 비율이 3.11%로 역대 최저치를 찍으며 수험생뿐만 아니라 교육계에서도 비난의 목소리가 나왔다.
한국영어영문학회 등 36개 학회가 모인 ‘한국영어관련학술단체협의회’는 이날 성명을 통해 “영어만 절대평가하는 불공정한 정책의 실패를 더는 외면할 수 없다”면서 “수능 영어의 절대평가 방식을 폐기해야 한다”고 주장하기도 했다.
이에 대해 교육부 관계자는 “출제위원 개인에 대한 조사라기보다는 전반적인 출제 과정에 대해 보완 부분이 있는지 살피는 것”이라며 “조사에 당장 착수하는 것은 맞고 조사 결과가 연내까지 나올지는 확답하기 어렵다”고 밝혔다.
수능 출제에 대한 전반적인 관리·감독 업무를 담당하는 한국교육과정평가원도 재차 고개를 숙였다.
평가원은 “영어 영역 난이도와 관련하여 절대평가 체제에서 요구되는 적정 난이도와 학습 부담 완화에 부합하지 못했다는 지적을 무겁게 받아들이며, 수험생, 학부모 여러분께 심려를 끼쳐드린 점 깊이 사과드린다”고 밝혔다. 이어 “이번 사안을 계기로, 이번 영어 문항에 대한 분석뿐만 아니라, 출제 및 검토 과정을 다시 한번 면밀히 점검하겠다”라며 “특히 난이도 조정 절차, 현장 교사로 구성된 검토위원의 역할 강화, 출제 및 검토위원의 역량 강화 방안 등을 다각적으로 검토하여 개선 방안을 마련하겠다”고 덧붙였다.
교육부가 수능 난이도 실패에 대한 신속한 대응에 나선 것을 두고 일각에서는 내년 지방선거를 염두에 둔 것 아니냐는 목소리도 나온다. 내년초까지 이어지는 입시 일정상 약 50만명에 달하는 수험생과 학부모의 표심이 흔들리는 것을 미리 방지하려는 포석으로 분석된다.
실제 ‘불수능’이라는 용어가 처음 등장한 2002학년도에는 수험생과 학부모의 원성이 커지자 당시 김대중 대통령이 수능 닷새 뒤 사과하고 난이도 조절을 위한 모의평가가 생겼다.
2019학년도 수능에서도 국어 영역이 매우 어려워 불수능을 넘어 ‘용암수능’이었단 평가까지 받아 공분을 샀고, 결국 당시 평가원장이 사과했다.
2023년에는 윤석열 전 대통령이 6월 모의평가와 관련해 ‘공교육 교과과정 밖 수능 출제 배제’ 지시를 내린 지 나흘 만에 당시 이규민 한국교육과정평가원 원장이 사임 의사를 밝히기도 했다.",2025-12-06T01:59:55.054150
11485509,내년 국가유산청 예산 1조4971억원으로 확정,,증권,stock,정유정 [email],2025-12-05T18:47:20+09:00,https://www.mk.co.kr/news/stock/11485509,https://static.mk.co.kr/facebook_mknews.jpg,"올해 대비 약 8% 증가
국가유산청은 내년도 예산 총지출 규모가 올해보다 1097억 원 증액된 1조4971억 원으로 확정됐다고 밝혔다.
회계·기금별 예산의 경우 일반회계와 지역균형발전특별회계는 1조3300억원으로 올해 대비 6.9% 증가했다. 국가유산보호기금은 1671억원으로 올해보다 16.5% 증액된 수준이다.
분야별 예산은 국가유산 보수정비·보존기반 구축 5711억원, 국가유산 정책 2638억원, 문화유산 1009억원, 자연·무형유산 906억원, 세계유산 806억원, 교육·연구·전시 1067억원, 궁능원 관리 1285억원 등이다.
특히 국가유산 보수정비 예산이 412억 원 늘어 가장 큰 증가폭을 보였다. 이외에도 국립무형유산원 분원 건립(119억원), 전수교육관 확충(117억원), 국가유산 재난안전 관리(316억원), 국가유산 긴급보수(108억원) 등이 주요 증액 사업에 포함됐다.
내년 주요 신규 사업으로는 제48차 세계유산위원회 개최가 있다. 국가유산 지능형 첨단보존 기술개발, 경복궁 내 국가유산 대표상품관 조성, 백악산 한양도성 탐방로 운영, 한국 전통조경 해외 보급, 규장각 기록유산 콘텐츠 활용 및 보급, K-무형유산 지식자원 기초조사 등도 신규 산업에 포함됐다.",2025-12-06T01:59:55.728768
11485508,세계 스포츠 도핑 질서 재편… WADA 총회 ‘부산 선언’ 채택하며 성료,,증권,stock,김지한 [email],2025-12-05T18:47:18+09:00,https://www.mk.co.kr/news/stock/11485508,https://pimg.mk.co.kr/news/cms/202512/05/news-p.v1.20251205.e6aada3addc74e5285471ec00051b426_R.jpg,"163개국 2000여명 참석, 亞 첫 개최
내년부터 6년 적용 반도핑 규약 확정
‘공정 경기 수호’ 등 담은 선언문 채택
사진 확대
5일 부산 해운대구 벡스코 제1전시장에서 2025 세계도핑방지기구(WADA) 총회 폐막행사가 진행되고 있다. 연합뉴스
스포츠 도핑 방지규약의 국제 표준 등을 정하는 세계도핑방지기구(WADA) 부산 총회가 ‘부산 선언’을 채택하고 5일 폐막했다.
1~5일 부산 벡스코에서 열린 2025 WADA 총회가 전 세계 정부 대표단, 국제경기연맹, 선수단 관계자 등 163개국 2000여명이 참석한 가운데 성공적으로 종료됐다. 이번 총회는 세계도핑방지기구 설립 이후 아시아에서 처음 개최한 국제회의로서 세계 반도핑 정책 방향을 결정하는 중요한 자리였다.
5일 열린 총회 폐회식에서는 2027년부터 적용될 반도핑 규약과 국제 표준 개정안을 확정했다. 개정안은 청소년 선수 보호 강화, 도핑방지기구의 독립성과 투명성 확대, 국제 협력 강화, 검사 및 분석 절차 개선 등을 포함해 세계 반도핑 체계의 공정성과 체계성을 한층 높일 것으로 보인다. 이번 개정안은 향후 6년 간 전 세계 스포츠 현장에 적용된다.
또 도핑 방지를 위한 국제사회의 공동 의지를 담은 ‘부산선언(Busan Declaration)’도 공식 채택했다. 선언문은 앞으로의 국제 반도핑 정책의 방향성을 제시하는 의미 있는 문서로서 공정 경기 가치 수호, 국가 간 협력 확대, 선수 인권 보호 강화, 국가도핑방지기구의 독립성 강화 등을 핵심 내용으로 한다. 특히, 이번 선언에는 한국 정부의 제안으로 디지털을 활용한 도핑 방지 교육을 강화하는 내용을 최초로 담았다.
위톨드 반카 WADA 회장은 “문화체육관광부 한국도핑방지위원회(KADA), 부산시의 세심한 준비와 협력에 진심으로 감사를 전한다. 한국은 아시아 도핑방지 시스템을 이끌고 있을 뿐 아니라 저개발국가에도 지원을 아끼지 않는 모범적인 사례다. 한국의 뛰어난 개최 역량으로 대규모 국제회의가 성공적으로 마무리됐다”며 호평을 쏟아냈다.",2025-12-06T01:59:57.937721
11485507,"‘폭설로 경기 취소’ 하루 밀린 승강PO…‘뚝심’ 유지한 수원FC, 김은중 감독 “라인업 바꿀까 고민했지만” [MK현장]",,증권,stock,김영훈 [email],2025-12-05T18:45:24+09:00,https://www.mk.co.kr/news/stock/11485507,https://pimg.mk.co.kr/news/cms/202512/05/news-p.v1.20251205.6b03bc27c68f431399b402c5830dafc6_R.jpg,"수원FC 김은중 감독도 폭설로 인해 경기가 취소된 경험은 처음이다. 승강 플레이오프 1,2차전 일정이 모두 하루씩 밀리면서, 선수단 컨디션 및 경기력 관리에 아쉬움을 토로했다.
수원FC는 5일 부천종합운동장에서 부천FC1995와 하나은행 K리그 2025 승강플레이오프 1차전을 치른다.
당초 전날(4일) 예정됐던 이번 경기는 갑작스러운 폭설로 취소가 결정, 하루 뒤인 오늘 열리게 됐다.
사진 확대
사진=프로축구연맹
경기 전 김은중 감독은 “18년 정도 선수 생활을 이어갔다. 과거 대전에서 뛰었던 시절 비가 많이 내려서 취소된 기억이 있다. 그 이후 경기가 취소된 일은 어제가 처음이다”라고 말했다.
예상치 못한 변수에 어려움도 잇따랐다. 김은중 감독은 “숙소를 다시 예약해야 했다. 다행히 구단에서 빨리 조치해서 선수들이 어려움 없이 이동할 수 있었다. 저녁 식사를 해결한 뒤 숙소에서 선수들에게 휴식을 부여했다”라고 했다.
1차전이 연기되면서, 2차전 또한 하루 뒤 열리게 됐다. 7일 오후 2시 예정된 경기는 8일 오후 7시에 열린다. 김은중 감독은 “2차전은 낮경기를 바랐다. 선수들도 더 좋은 조건에서 경기를 할 수 있다고 생각했는데, 2경기 모두 야간에 치르게 됐다”라고 아쉬워 했다.
사진 확대
사진=프로축구연맹
사진 확대
사진=프로축구연맹
그럼에도 김은중 감독은 ‘뚝심’을 보였다. 전날 공개한 선발 라인업과 동일하게 나섰다. 윌리안, 안드리고, 싸박, 한찬희, 노경호, 이재원, 이시영, 황인택, 이현용, 김태한, 안준수가 출전한다.
김은중 감독은 “생각이 많았다. 서로 어느 정도 패를 알고 경기에 임하게 됐다. 라인업에 변화를 가져갈까 고민이 들었으나 우리가 하고자 하는 방식을 그대로 가는 게 더 낫겠다고 판단했다”라고 설명했다.
[부천=김영훈 MK스포츠 기자]",2025-12-06T01:59:58.770365
